Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
I0709 17:28:31.174798  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.174803  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.184664  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.184677  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.191098  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.235949  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:31.271747  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.275727  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:31.286839  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.286859  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.292868  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.298599  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.298625  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.298633  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.298640  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:31.317059  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.317087  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.322886  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.328130  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.328156  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.328164  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.328171  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.328174  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.335902  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.335911  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.341866  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.348011  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.348038  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.348047  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.348053  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.348057  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.356629  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.356642  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.362522  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.410725  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:31.436913  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.441567  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:31.453056  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.453081  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.459444  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.463802  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.463830  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.463838  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.463845  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:31.482960  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.482980  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.488807  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.492959  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.492985  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.492993  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.493000  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.493003  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.500413  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.500424  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.506412  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.510648  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.510677  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.510686  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.510702  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.510708  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.519495  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.519511  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.525364  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.582027  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:31.621254  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.625568  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:31.636545  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.636564  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.643142  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.650064  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.650091  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.650099  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.650105  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:31.668093  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.668113  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.675145  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.681567  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.681596  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.681604  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.681612  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.681615  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.699085  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.699115  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.715063  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.720886  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.720921  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.720932  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.720942  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.720947  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.730229  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.730243  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.738088  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.791920  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:31.827173  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.834223  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:31.850477  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.850510  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
304910950
Display [1;31mTIME:[0m 1594304910950
Data Provider [1;31mTIME:[0m 1594304910969
VioFrontEnd [1;31mTIME:[0m 1594304910976
VioBackEnd [1;31mTIME:[0m 1594304910982
Visualizer [1;31mTIME:[0m 1594304910982
Display [1;31mTIME:[0m 1594304910982
Data Provider [1;31mTIME:[0m 1594304910991
VioFrontEnd [1;31mTIME:[0m 1594304910997
VioBackEnd [1;31mTIME:[0m 1594304911002
Visualizer [1;31mTIME:[0m 1594304911002
Display [1;31mTIME:[0m 1594304911002
Data Provider [1;31mTIME:[0m 1594304911011
VioFrontEnd [1;31mTIME:[0m 1594304911016
VioBackEnd [1;31mTIME:[0m 1594304911063
Visualizer [1;31mTIME:[0m 1594304911088
Display [1;31mTIME:[0m 1594304911092
Data Provider [1;31mTIME:[0m 1594304911104
VioFrontEnd [1;31mTIME:[0m 1594304911110
VioBackEnd [1;31mTIME:[0m 1594304911116
Visualizer [1;31mTIME:[0m 1594304911116
Display [1;31mTIME:[0m 1594304911116
Data Provider [1;31mTIME:[0m 1594304911140
VioFrontEnd [1;31mTIME:[0m 1594304911150
VioBackEnd [1;31mTIME:[0m 1594304911156
Visualizer [1;31mTIME:[0m 1594304911156
Display [1;31mTIME:[0m 1594304911156
Data Provider [1;31mTIME:[0m 1594304911165
VioFrontEnd [1;31mTIME:[0m 1594304911170
VioBackEnd [1;31mTIME:[0m 1594304911174
Visualizer [1;31mTIME:[0m 1594304911174
Display [1;31mTIME:[0m 1594304911174
Data Provider [1;31mTIME:[0m 1594304911184
VioFrontEnd [1;31mTIME:[0m 1594304911191
VioBackEnd [1;31mTIME:[0m 1594304911235
Visualizer [1;31mTIME:[0m 1594304911271
Display [1;31mTIME:[0m 1594304911275
Data Provider [1;31mTIME:[0m 1594304911286
VioFrontEnd [1;31mTIME:[0m 1594304911292
VioBackEnd [1;31mTIME:[0m 1594304911298
Visualizer [1;31mTIME:[0m 1594304911298
Display [1;31mTIME:[0m 1594304911298
Data Provider [1;31mTIME:[0m 1594304911317
VioFrontEnd [1;31mTIME:[0m 1594304911322
VioBackEnd [1;31mTIME:[0m 1594304911328
Visualizer [1;31mTIME:[0m 1594304911328
Display [1;31mTIME:[0m 1594304911328
Data Provider [1;31mTIME:[0m 1594304911335
VioFrontEnd [1;31mTIME:[0m 1594304911341
VioBackEnd [1;31mTIME:[0m 1594304911348
Visualizer [1;31mTIME:[0m 1594304911348
Display [1;31mTIME:[0m 1594304911348
Data Provider [1;31mTIME:[0m 1594304911356
VioFrontEnd [1;31mTIME:[0m 1594304911362
VioBackEnd [1;31mTIME:[0m 1594304911410
Visualizer [1;31mTIME:[0m 1594304911436
Display [1;31mTIME:[0m 1594304911441
Data Provider [1;31mTIME:[0m 1594304911453
VioFrontEnd [1;31mTIME:[0m 1594304911459
VioBackEnd [1;31mTIME:[0m 1594304911463
Visualizer [1;31mTIME:[0m 1594304911463
Display [1;31mTIME:[0m 1594304911463
Data Provider [1;31mTIME:[0m 1594304911482
VioFrontEnd [1;31mTIME:[0m 1594304911488
VioBackEnd [1;31mTIME:[0m 1594304911492
Visualizer [1;31mTIME:[0m 1594304911492
Display [1;31mTIME:[0m 1594304911493
Data Provider [1;31mTIME:[0m 1594304911500
VioFrontEnd [1;31mTIME:[0m 1594304911506
VioBackEnd [1;31mTIME:[0m 1594304911510
Visualizer [1;31mTIME:[0m 1594304911510
Display [1;31mTIME:[0m 1594304911510
Data Provider [1;31mTIME:[0m 1594304911519
VioFrontEnd [1;31mTIME:[0m 1594304911525
VioBackEnd [1;31mTIME:[0m 1594304911582
Visualizer [1;31mTIME:[0m 1594304911621
Display [1;31mTIME:[0m 1594304911625
Data Provider [1;31mTIME:[0m 1594304911636
VioFrontEnd [1;31mTIME:[0m 1594304911643
VioBackEnd [1;31mTIME:[0m 1594304911650
Visualizer [1;31mTIME:[0m 1594304911650
Display [1;31mTIME:[0m 1594304911650
Data Provider [1;31mTIME:[0m 1594304911668
VioFrontEnd [1;31mTIME:[0m 1594304911675
VioBackEnd [1;31mTIME:[0m 1594304911681
Visualizer [1;31mTIME:[0m 1594304911681
Display [1;31mTIME:[0m 1594304911681
Data Provider [1;31mTIME:[0m 1594304911699
VioFrontEnd [1;31mTIME:[0m 1594304911715
VioBackEnd [1;31mTIME:[0m 1594304911720
Visualizer [1;31mTIME:[0m 1594304911720
Display [1;31mTIME:[0m 1594304911720
Data Provider [1;31mTIME:[0m 1594304911730
VioFrontEnd [1;31mTIME:[0m 1594304911738
VioBackEnd [1;31mTIME:[0m 1594304911791
Visualizer [1;31mTIME:[0m 1594304911827
Display [1;31mTIME:[0m 1594304911834
Data Provider [1;31mTIME:[0m 1594304I0709 17:28:31.860608  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.866453  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.866484  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.866493  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.866500  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:31.884835  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.884856  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.891280  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.899341  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.899370  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.899379  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.899384  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.899389  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.916935  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.916972  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.933112  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:31.938858  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:31.938891  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:31.938902  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:31.938910  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:31.938915  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:31.947875  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:31.947887  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:31.954120  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.001405  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:32.031237  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.035043  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.047257  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.047278  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.053433  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.057471  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.057499  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.057507  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.057513  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.081598  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.081629  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.089426  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.093855  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.093881  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.093889  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.093896  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.093900  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.102910  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.102926  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.108281  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.114603  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.114630  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.114640  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.114650  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.114655  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.123289  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.123299  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.129254  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.184406  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:32.214898  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.219600  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.235306  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.235338  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.245846  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.250820  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.250851  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.250860  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.250867  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.276731  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.276827  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.283807  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.288524  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.288552  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.288561  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.288568  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.288571  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.297226  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.297238  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.303405  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.308606  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.308635  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.308642  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.308648  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.308651  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.318125  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.318142  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.323694  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.367542  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:32.394215  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.399471  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.412770  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.412794  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.419736  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.423832  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.423857  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.423864  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.423871  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.442909  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.442929  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.449142  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.453857  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.453886  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.453893  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.453899  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.453903  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.462766  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.462802  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.468782  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.472817  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.472844  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.472852  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.472858  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.472862  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.481845  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.481854  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.487869  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.528959  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:32.552323  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.556138  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.567665  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.567685  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.573493  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.577594  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.577618  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.577626  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.577632  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:32.595589  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.595609  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.601943  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.606652  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.606680  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.606688  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.606694  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.606698  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.623484  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.623515  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.632956  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.637542  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:32.637571  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:32.637579  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:32.637585  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:32.637589  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:32.647305  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:32.647369  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:32.653144  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:32.692667  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
911850
VioFrontEnd [1;31mTIME:[0m 1594304911860
VioBackEnd [1;31mTIME:[0m 1594304911866
Visualizer [1;31mTIME:[0m 1594304911866
Display [1;31mTIME:[0m 1594304911866
Data Provider [1;31mTIME:[0m 1594304911884
VioFrontEnd [1;31mTIME:[0m 1594304911891
VioBackEnd [1;31mTIME:[0m 1594304911899
Visualizer [1;31mTIME:[0m 1594304911899
Display [1;31mTIME:[0m 1594304911899
Data Provider [1;31mTIME:[0m 1594304911916
VioFrontEnd [1;31mTIME:[0m 1594304911933
VioBackEnd [1;31mTIME:[0m 1594304911938
Visualizer [1;31mTIME:[0m 1594304911938
Display [1;31mTIME:[0m 1594304911938
Data Provider [1;31mTIME:[0m 1594304911947
VioFrontEnd [1;31mTIME:[0m 1594304911954
VioBackEnd [1;31mTIME:[0m 1594304912001
Visualizer [1;31mTIME:[0m 1594304912031
Display [1;31mTIME:[0m 1594304912035
Data Provider [1;31mTIME:[0m 1594304912047
VioFrontEnd [1;31mTIME:[0m 1594304912053
VioBackEnd [1;31mTIME:[0m 1594304912057
Visualizer [1;31mTIME:[0m 1594304912057
Display [1;31mTIME:[0m 1594304912057
Data Provider [1;31mTIME:[0m 1594304912081
VioFrontEnd [1;31mTIME:[0m 1594304912089
